file,rows,start_date,end_date,days,ofi_z_mean,ofi_z_std,ofi_z_min,ofi_z_max,fut_ret_2_mean,fut_ret_2_std,fut_ret_2_sharpe,fut_ret_5_mean,fut_ret_5_std,fut_ret_5_sharpe,fut_ret_10_mean,fut_ret_10_std,fut_ret_10_sharpe,corr_ofi_ret_2,corr_ofi_ret_5,corr_ofi_ret_10,q5_minus_q1,q5_return,q1_return,symbol,timeframe
ETHUSD_15min_merged_bars_with_ofi.csv,243977,2017-12-11 23:45:00+00:00,2025-10-08 19:45:00+00:00,2857,0.0051440230438839106,1.0536581535227205,-10.3597116904665,10.578511150872131,4.359781489086701e-05,0.007157511881241526,0.09669475467532541,0.00010760670091191094,0.011188495681424436,0.15267498587304867,0.00021069436898560809,0.015506058324027995,0.21570081499582244,-0.001379796790459142,-0.0032412807976172063,-0.003960990147517882,-0.00022829216658176572,0.0001615383307547168,0.0003898304973364825,ETHUSD,15min
ETHUSD_1D_merged_bars_with_ofi.csv,2711,2017-12-11 00:00:00+00:00,2025-10-08 00:00:00+00:00,2858,0.03421223843630907,1.2022177196114943,-10.095888238374071,11.151534459117856,0.0036387637579752387,0.06457657322441164,0.8944975091689703,0.00920390731647388,0.10537062084705724,1.3866056584115396,0.018498682475662026,0.15498105710589544,1.8947959573991806,0.03531197147164741,0.054360430907393745,0.08037439518512018,0.0408531027733397,0.049404649999090895,0.008551547225751197,ETHUSD,1D
ETHUSD_1H_merged_bars_with_ofi.csv,61069,2017-12-11 23:00:00+00:00,2025-10-08 19:00:00+00:00,2857,0.005946795763344434,1.0574411614153176,-8.441549515631893,10.596759100269267,0.00016897767856909456,0.013926479166802598,0.1926141888097092,0.00041008840909417327,0.021514357430197993,0.3025863866583487,0.000811935356396304,0.030206153038912966,0.42670359861803653,-0.00649106778234197,-0.009991034499556526,-0.009230372070893646,-0.0015040390773473475,4.0477256755981946e-05,0.0015445163341033293,ETHUSD,1H
ETHUSD_2H_merged_bars_with_ofi.csv,30698,2017-12-11 22:00:00+00:00,2025-10-08 18:00:00+00:00,2857,0.015111553042778144,1.0825686732007906,-8.805761945856677,11.472404640491169,0.000329028971537784,0.019242064105874052,0.2714455667649226,0.0008071492123650451,0.03010156934835685,0.425662076709527,0.0016272730756263724,0.04307748456003969,0.5996673088881889,-0.006212161432976818,-0.004317050671269018,0.00678000724558351,0.0005540679088518973,0.0017801497307004296,0.0012260818218485323,ETHUSD,2H
ETHUSD_30min_merged_bars_with_ofi.csv,122045,2017-12-11 23:30:00+00:00,2025-10-08 19:30:00+00:00,2857,0.007220037100148909,1.0629219383295552,-7.609638671902593,11.129829477971162,8.597363137373789e-05,0.009995785732043823,0.1365364488725639,0.00021005787303165452,0.015467950405698856,0.21557900499920674,0.00041075279684458377,0.021529465428004442,0.3028639297364297,-0.004586365176788049,-0.0065867247292385,-0.008767024429637758,-0.0004248958337205529,0.00017036296238837732,0.0005952587961089302,ETHUSD,30min
ETHUSD_4H_merged_bars_with_ofi.csv,15470,2017-12-11 20:00:00+00:00,2025-10-08 16:00:00+00:00,2857,0.03099427841321475,1.1038519897295416,-8.665171860082753,11.413675520920872,0.0006404306186874701,0.02683109908614192,0.3789081044197934,0.0016116209746716464,0.04289233734677096,0.5964629447265647,0.0031600803017723333,0.060334928581518364,0.831437457344858,-7.322744659577713e-07,0.011771282281766294,0.023299576014425616,0.0033675082178311307,0.0051184303215148904,0.00175092210368376,ETHUSD,4H
ETHUSD_5min_merged_bars_with_ofi.csv,730772,2017-12-11 23:50:00+00:00,2025-10-08 19:55:00+00:00,2857,0.0024774999612487635,1.0338784984473663,-11.959160856449971,11.397462218252258,1.4474119141283005e-05,0.004115490067439033,0.05583041494504382,3.628352829367968e-05,0.00652518569928243,0.0882707683524859,7.19533629877965e-05,0.009144563875896683,0.12490745783661679,0.009047359596493413,0.003622201842865259,0.001879042277811541,5.8074697506239046e-05,0.00014523836913039572,8.716367162415667e-05,ETHUSD,5min
ETHUSD_8H_merged_bars_with_ofi.csv,7826,2017-12-11 16:00:00+00:00,2025-10-08 16:00:00+00:00,2858,0.03120261093045087,1.1261537271980178,-9.179694925036204,9.304272788001226,0.001273585163296078,0.037827699929543754,0.5344638381639478,0.0031066644836350373,0.05972798988172549,0.8256894277096752,0.006283229801776844,0.08660828083814388,1.1516587091831343,0.019359920722055553,0.03320172476249873,0.03598969310345543,0.01086067930595875,0.013078190130533296,0.002217510824574546,ETHUSD,8H
EURUSD_15min_merged_bars_with_ofi.csv,382806,2010-01-01 00:00:00+00:00,2025-10-03 20:45:00+00:00,5754,0.0003651400387982874,1.000971313880113,-10.236690034341713,10.546594719999234,-7.346648048514508e-07,0.0007824163707048042,-0.014905672555479439,-1.84283236849813e-06,0.0012316054759667222,-0.023752782446176453,-3.6947043801606857e-06,0.0017374837064056037,-0.03375664101516789,-0.004560184218423032,-0.003007701551857678,-0.00045688992943208493,-3.010784733531988e-06,-5.335155342118397e-06,-2.3243706085864088e-06,EURUSD,15min
EURUSD_1D_merged_bars_with_ofi.csv,4812,2010-01-01 00:00:00+00:00,2025-10-03 00:00:00+00:00,5754,-0.005219629289439869,1.0425738775809579,-6.640037732873725,13.597814391159172,-5.882564900989322e-05,0.0069461620451687234,-0.1344380136657494,-0.00015240746203662193,0.01079321328255571,-0.22415877382010108,-0.00031463621268721845,0.014999962523287953,-0.332980500824532,-0.014775107354206547,-0.03404214925612506,-0.026032150639965765,-0.0013620952641443425,0.00026758617205569526,0.0016296814362000377,EURUSD,1D
EURUSD_1H_merged_bars_with_ofi.csv,95711,2010-01-01 00:00:00+00:00,2025-10-03 20:00:00+00:00,5754,0.0007927436511186067,1.008520138376313,-11.944555534530274,12.39317059814896,-2.9412984598065216e-06,0.0015606391045576244,-0.029918297831469064,-7.383694475194394e-06,0.0024568900999030127,-0.047707675664492556,-1.4829579100521544e-05,0.003462178203768154,-0.0679954226013636,0.0019940016191067117,0.0008928209787888887,-0.0021404802125203205,-3.534395632051377e-05,-3.9736957393416716e-05,-4.393001072902946e-06,EURUSD,1H
EURUSD_2H_merged_bars_with_ofi.csv,48448,2010-01-01 00:00:00+00:00,2025-10-03 20:00:00+00:00,5754,0.0014471212591994256,1.0121091356957341,-11.618105648235154,13.099696670775767,-5.810983118823372e-06,0.00218896987215665,-0.042141510673384626,-1.4649409781513374e-05,0.003439347101944349,-0.0676152083292498,-2.9582031481418003e-05,0.00483157292929932,-0.09719406046999192,-0.0017893559757775532,-0.005409495706430965,-0.0011496499225681688,-4.113576523146975e-05,-6.282920316011342e-05,-2.1693437928643676e-05,EURUSD,2H
EURUSD_30min_merged_bars_with_ofi.csv,191411,2010-01-01 00:00:00+00:00,2025-10-03 20:30:00+00:00,5754,0.000869217648888052,1.0040047453659733,-9.623722134571125,11.689637570892904,-1.4700808480060217e-06,0.0011040005258773193,-0.021138404773269587,-3.688233140546738e-06,0.0017395249669304171,-0.03365797393871062,-7.395703889224748e-06,0.0024538402996881997,-0.04784466192925806,-0.0039039622827572043,-0.0008523003671882762,-9.938458435498466e-05,-7.376185961693138e-06,-1.2170257902974842e-05,-4.794071941281704e-06,EURUSD,30min
EURUSD_4H_merged_bars_with_ofi.csv,24779,2010-01-01 00:00:00+00:00,2025-10-03 20:00:00+00:00,5754,-0.00034145656154731133,1.0224936023731621,-12.520675128747246,13.414020666459734,-1.1384695645460506e-05,0.0030593747128683426,-0.059072999400864246,-2.87928055621977e-05,0.004788872110089385,-0.09544452386387556,-5.780896160272524e-05,0.006759771385545941,-0.13575737452784312,-0.008152743806565338,0.0018538239446213853,0.005173591692745212,0.00012673244144336562,3.821438824394602e-05,-8.85180531994196e-05,EURUSD,4H
EURUSD_5min_merged_bars_with_ofi.csv,1148268,2010-01-01 00:00:00+00:00,2025-10-03 20:55:00+00:00,5754,0.0011292727934789804,1.0367905547392495,-10.90413241975785,11.32200603734703,-2.4232638314021655e-07,0.00045736345001642524,-0.00841084278871532,-6.121683919144433e-07,0.0007147939381159371,-0.013595347462814435,-1.2274975813444924e-06,0.001007189925033902,-0.019346817841102745,-0.006938641787859828,-0.005342638991824763,-0.0032675720085190473,-1.0564457742420722e-05,-7.1247950894835205e-06,3.439662652937202e-06,EURUSD,5min
EURUSD_8H_merged_bars_with_ofi.csv,12804,2010-01-01 00:00:00+00:00,2025-10-03 16:00:00+00:00,5754,-0.005490683206429996,1.0320336796620753,-10.738959439327015,13.66327227899155,-2.21137687778715e-05,0.004245327960074315,-0.08268977090138668,-5.5827009540291686e-05,0.0066550480305845134,-0.13316602645562206,-0.00011426757614692647,0.009360662423983793,-0.1937834582913448,0.00023492402773526744,-0.00043743220149129573,-0.0004416908274877149,1.6483769933006102e-05,8.937247077396045e-06,-7.546522855610057e-06,EURUSD,8H
USDJPY_15min_merged_bars_with_ofi.csv,393030,2010-01-03 22:00:00+00:00,2025-10-07 02:45:00+00:00,5755,-0.000281073724634209,0.9994922854347437,-10.694349520167114,11.74219803713039,2.802249286683138e-06,0.0008445945608526814,0.052669446864682744,7.0048995452471625e-06,0.0013300293223438688,0.0836066777372378,1.4028349663110703e-05,0.0018748926410445772,0.11877647935906065,-0.004011907614111297,-0.0025939100604107,-0.0017596514989664683,-1.3604841098370738e-05,7.1309190977052175e-06,2.0735760196075957e-05,USDJPY,15min
USDJPY_1D_merged_bars_with_ofi.csv,4931,2010-01-03 00:00:00+00:00,2025-10-07 00:00:00+00:00,5756,0.013766093282112044,1.000143641268675,-7.615113419037103,12.87442237638854,0.00022464431471465237,0.00744913199441276,0.4787293262828157,0.0005511745528898938,0.011599294855126339,0.7543238520000496,0.0011054081571362992,0.01633072176712189,1.0745275521965951,0.018568220544802738,-0.006683929161857091,0.00561789256671933,7.419439206011406e-05,0.001053299174931858,0.000979104782871744,USDJPY,1D
USDJPY_1H_merged_bars_with_ofi.csv,98270,2010-01-03 22:00:00+00:00,2025-10-07 02:00:00+00:00,5755,-0.0005488335519067186,1.0060604694803443,-11.239103992337034,12.251848910723831,1.1254229772783368e-05,0.0016840819476498109,0.1060847183282866,2.8050147517559306e-05,0.002650021992274788,0.16802965738355793,5.600213222786257e-05,0.0037358749685450217,0.23796467924404685,-0.005084159989906441,-0.0012513067867632617,-0.001354760901905653,-3.706477972638061e-05,2.5834646046858243e-05,6.289942577323886e-05,USDJPY,1H
USDJPY_2H_merged_bars_with_ofi.csv,49687,2010-01-03 22:00:00+00:00,2025-10-07 02:00:00+00:00,5755,-0.000279400901667116,1.010096383503105,-12.017451536480104,13.24354698124024,2.2219792522166517e-05,0.0023563975467339846,0.14968962757218965,5.5404813546916954e-05,0.0037124702743296933,0.23691075846932436,0.00011089679392120428,0.005246570605776434,0.3355395666497071,-0.0010927718743737721,-0.002046803858539442,-0.0029709803914788188,-1.6937609064667357e-05,8.507260468348078e-05,0.00010201021374814814,USDJPY,2H
USDJPY_30min_merged_bars_with_ofi.csv,196525,2010-01-03 22:00:00+00:00,2025-10-07 02:30:00+00:00,5755,-0.0001665921314383303,1.0013029773619382,-11.279542763844502,10.819386662195557,5.605283846133773e-06,0.0011895960987139637,0.07479944041929897,1.4040139896069238e-05,0.0018773586263470358,0.11872015719181646,2.8027019062079468e-05,0.0026452091117721123,0.16819658324642278,-0.004353994947757929,-0.0039913722439171035,-0.0017978327708082149,-1.2465666265203167e-05,7.495998052438858e-06,1.9961664317642025e-05,USDJPY,30min
USDJPY_4H_merged_bars_with_ofi.csv,25404,2010-01-03 20:00:00+00:00,2025-10-07 00:00:00+00:00,5755,-0.0004545595142289604,1.014675526745773,-12.124799579737626,12.118462883647451,4.354624081466981e-05,0.0033043439605381286,0.20920193255290068,0.00010866556495894785,0.005209860351090941,0.33110529831860996,0.0002163233267244837,0.007333598107133709,0.4682594139472291,-0.00412299723694099,-0.0011346202834898189,0.0037678453714446542,-4.1212674853454014e-05,0.0002008155711536651,0.00024202824600711912,USDJPY,4H
USDJPY_5min_merged_bars_with_ofi.csv,1178896,2010-01-03 22:00:00+00:00,2025-10-07 02:55:00+00:00,5755,0.0003473001810035917,1.0325289124199992,-12.51548025987507,12.542348629716622,9.373649593885268e-07,0.0004925657851890878,0.030209583915328072,2.3354090937474773e-06,0.0007704863118159401,0.048116974255583846,4.665820731184988e-06,0.0010860441360437917,0.06819944553097206,-0.005616063828656983,-0.0037714061106369494,-0.0026955633762290156,-8.499126614087907e-06,8.462417227156634e-07,9.34536833680357e-06,USDJPY,5min
USDJPY_8H_merged_bars_with_ofi.csv,13122,2010-01-03 16:00:00+00:00,2025-10-07 00:00:00+00:00,5755,0.0016916863428145616,1.0242710187667268,-12.841262045337778,12.544803196316996,8.389030632772519e-05,0.0045573353524140745,0.29221402963196635,0.0002104676663120602,0.007196490897914945,0.46426385746684457,0.0004150643260784185,0.0100946149991162,0.652718494956526,0.0005569766371010993,0.009423982386264015,0.010009927308947406,7.510151671214692e-05,0.0004685381340954637,0.00039343661738331677,USDJPY,8H
XAGUSD_15min_merged_bars_with_ofi.csv,366754,2010-01-01 00:00:00+00:00,2025-10-10 03:45:00+00:00,5761,0.0004308656011539458,1.002258819170779,-11.477712239740685,10.578748814820605,9.583531780854955e-06,0.0027324773883713135,0.055676160867935316,2.3672735415397528e-05,0.004245820700667887,0.0885089246730379,4.7016851121193196e-05,0.0059327395716986175,0.12580518055041787,-0.005514066177283555,-0.006529097571633839,-0.0032743457758772896,-7.286022296645584e-05,1.1839122396192629e-05,8.469934536264847e-05,XAGUSD,15min
XAGUSD_1D_merged_bars_with_ofi.csv,4832,2010-01-01 00:00:00+00:00,2025-10-10 00:00:00+00:00,5761,0.039170779950698266,1.0714777773651316,-6.218717283163552,5.763635352115583,0.000716113448687015,0.023291085010103837,0.48808153718370945,0.0017656052961039798,0.03721503937448395,0.7531394735311037,0.00345878373032771,0.052900204603900186,1.0379258444526394,-0.004954413486168791,0.014674980977382339,0.023971234032506693,0.00039005410724269555,0.00398604968322774,0.0035959955759850446,XAGUSD,1D
XAGUSD_1H_merged_bars_with_ofi.csv,92154,2010-01-01 00:00:00+00:00,2025-10-10 03:00:00+00:00,5761,0.00022489105170297918,1.0106496065491002,-11.63880696288102,12.296730380053123,3.761186461561112e-05,0.005338371177778834,0.11184494686232144,9.311330277371023e-05,0.008312355393584148,0.17782298606812144,0.000185366390393132,0.01172372563907644,0.2509953160837913,-0.0038316668431468163,-0.0023249518267113942,-0.002791474797882828,-0.00019985297713205199,0.0001345661757036047,0.0003344191528356567,XAGUSD,1H
XAGUSD_2H_merged_bars_with_ofi.csv,47827,2010-01-01 00:00:00+00:00,2025-10-10 02:00:00+00:00,5761,0.0021383613283252364,1.0171277237366847,-12.528670038972958,12.397077022833374,7.206089452830435e-05,0.007344292704015686,0.15575784941455503,0.00017910122893464235,0.011536504584854765,0.2464476000239417,0.0003617741364691002,0.01646266761814994,0.3488490752800416,-0.002044329348450283,-0.008489867421821385,-0.014326547175214465,-0.0008630044050806609,1.1217312632249684e-05,0.0008742217177129106,XAGUSD,2H
XAGUSD_30min_merged_bars_with_ofi.csv,183694,2010-01-01 00:00:00+00:00,2025-10-10 03:30:00+00:00,5761,0.0007395053322641795,1.0028358636506882,-11.564143968629825,11.742641735727322,1.8969021967596037e-05,0.0038152553813607572,0.0789262731699187,4.6920028013518525e-05,0.005925276957696838,0.12570422599811115,9.320842326118574e-05,0.008299977715557197,0.17827009890639703,-0.009177432808367013,-0.00521979305753989,-0.003143209021864864,-0.00018253640856953472,5.465125541296462e-05,0.00023718766398249933,XAGUSD,30min
XAGUSD_4H_merged_bars_with_ofi.csv,24796,2010-01-01 00:00:00+00:00,2025-10-10 00:00:00+00:00,5761,0.005244912370166726,1.027922150397349,-11.306239177086628,7.243126772348685,0.00013738772830422508,0.010077447788876858,0.21642013130723511,0.00034645347027756747,0.016014419000008828,0.34342665439535935,0.0006984517292442173,0.022985833492362665,0.482365691627554,-0.007874811162723688,-0.014754696788062748,-0.01714030800541755,-0.0017529584091869996,-0.00026611813504314727,0.0014868402741438523,XAGUSD,4H
XAGUSD_5min_merged_bars_with_ofi.csv,1097494,2010-01-01 00:00:00+00:00,2025-10-10 03:55:00+00:00,5761,-0.0024483869127687307,1.05875951889017,-10.07107654552,10.068578680414989,3.251895399089899e-06,0.0016106312308262134,0.032050936369240245,8.021306010871895e-06,0.0025022782829779754,0.050887339843251306,1.5909035819527547e-05,0.0034978180619446705,0.072201615347404,-0.007238392186757043,-0.006023451379672879,-0.006415468675169759,-6.964561319099063e-05,-1.4660868010789344e-05,5.498474518020129e-05,XAGUSD,5min
XAGUSD_8H_merged_bars_with_ofi.csv,12831,2010-01-01 00:00:00+00:00,2025-10-10 00:00:00+00:00,5761,0.014586235875195268,1.0533065356011762,-5.751364196745647,7.698478791979161,0.0002638059815494238,0.013886449174971074,0.3015738635946247,0.0006721098028278876,0.0224644933981114,0.4749456025108701,0.0013346113586595366,0.03217773677888785,0.6584148119923566,-0.0058722879228846545,-0.018938479208813447,0.003383917644507398,-0.00040686446832273904,0.0007691211890710159,0.001175985657393755,XAGUSD,8H
XAUUSD_15min_merged_bars_with_ofi.csv,374609,2010-01-01 00:00:00+00:00,2025-10-09 13:45:00+00:00,5760,3.064303867933965e-05,0.9927829043751399,-13.046635004177562,13.157935590873231,7.927622615543815e-06,0.0014034978093738545,0.08966676451625281,1.985928498525525e-05,0.0022095861946540714,0.14267665886128622,3.9716978556614094e-05,0.003123161001580397,0.20187479550592285,0.001865703659513682,0.005376355968098047,0.00728711971277907,7.196369660754295e-05,9.399694142221431e-05,2.203324481467137e-05,XAUUSD,15min
XAUUSD_1D_merged_bars_with_ofi.csv,4906,2010-01-01 00:00:00+00:00,2025-10-09 00:00:00+00:00,5760,0.0156798280189851,1.0250001090302403,-7.185667309050837,7.868356249350483,0.0006068855949756497,0.012420002340377741,0.775685051211128,0.0014914976349453928,0.019513649203613242,1.2133451150825723,0.0029220781752690686,0.027244166008513433,1.7026233420033128,0.005270422658223578,0.005112280247581556,0.004740176030476492,0.002164682003744698,0.0036459407155641347,0.0014812587118194368,XAUUSD,1D
XAUUSD_1H_merged_bars_with_ofi.csv,94171,2010-01-01 00:00:00+00:00,2025-10-09 13:00:00+00:00,5760,-9.526387958431336e-06,1.0027742757688471,-13.653497350103288,13.44061781923062,3.158827990652449e-05,0.0027966762080526173,0.17930155676153278,7.896602122505684e-05,0.004407303328895438,0.28442488105956065,0.0001578817372269794,0.006230980053670954,0.402231247408992,0.0034996109573067584,0.003532184919650221,-0.0032620559036776087,-6.269931847053569e-05,0.00022718608580837553,0.0002898854042789112,XAUUSD,1H
XAUUSD_2H_merged_bars_with_ofi.csv,48712,2010-01-01 00:00:00+00:00,2025-10-09 12:00:00+00:00,5760,0.0016245734761993552,1.0094508713668495,-13.67852549239988,13.412227817706876,6.096627649515415e-05,0.0038737037383522114,0.24984090193184663,0.00015254008480504292,0.006127794819626083,0.39516642568081883,0.0003053847639080987,0.00870589076086263,0.5568451259149114,0.007261200403020965,-0.003278054656311465,-0.004650854966629141,-5.185428871929239e-05,0.0003014129118068031,0.0003532672005260955,XAUUSD,2H
XAUUSD_30min_merged_bars_with_ofi.csv,187657,2010-01-01 00:00:00+00:00,2025-10-09 13:30:00+00:00,5760,0.00036004365883867995,0.9947609909070728,-13.22792910577012,13.01026413488287,1.585038825080131e-05,0.0019792093060155614,0.12713011817794262,3.964872549700222e-05,0.0031235582063415947,0.20150224942712977,7.923454668179566e-05,0.004406803724607845,0.2854244284959042,0.0031922227229700807,0.006096126007056868,0.0038326304252901183,4.629181418701094e-05,0.00016176872400843796,0.00011547690982142702,XAUUSD,30min
XAUUSD_4H_merged_bars_with_ofi.csv,25231,2010-01-01 00:00:00+00:00,2025-10-09 12:00:00+00:00,5760,0.00313194760088697,1.0118937285929743,-7.693416387302243,12.123530068556216,0.00011766384812426911,0.005373269558297613,0.3476199476636573,0.0002941697267944519,0.008512479914848232,0.5485827501226895,0.0005890002455278311,0.012117772184732723,0.771601321463693,-0.0008308815269324199,-0.0018943925906419366,-0.007282796890790113,-0.00015798825116851564,0.0005511938822666153,0.0007091821334351309,XAUUSD,4H
XAUUSD_5min_merged_bars_with_ofi.csv,1122010,2010-01-01 00:00:00+00:00,2025-10-09 13:55:00+00:00,5760,5.067968668365682e-05,1.0492826479770156,-12.653431110573248,12.562290030564425,2.6475454331600045e-06,0.0008144752107396095,0.05160191525921537,6.618381913134787e-06,0.0012798566618489567,0.08209009561354642,1.3256694735425575e-05,0.001805210559646311,0.1165756004114241,-0.001400278352868184,-0.000483674139568143,0.002545284398566423,1.9130484330377146e-05,3.1217655304423534e-05,1.2087170974046388e-05,XAUUSD,5min
XAUUSD_8H_merged_bars_with_ofi.csv,13053,2010-01-01 00:00:00+00:00,2025-10-09 08:00:00+00:00,5760,0.00711677750957672,1.0201079655501042,-6.835071568697638,12.5947602795403,0.00022718264693253405,0.00746191638184549,0.4833091837656473,0.000569498897945644,0.011913209874851758,0.7588647249824144,0.001125141794221619,0.016838256744529465,1.0607435516729082,0.00044505925957955624,-0.00021266534240030026,0.004920844578942557,9.690836162295807e-05,0.0012469826020392262,0.0011500742404162681,XAUUSD,8H
