symbol,bar_size,horizon,high_ofi_mean,high_ofi_t_stat,low_ofi_mean,low_ofi_t_stat,spread,ols_beta,ols_t_stat
BTCUSD,4H,2,0.0007431434814934,1.5990671832933907,1.6657069834380126e-06,0.0031782795877569,0.000741477774509962,0.000313870225961,1.9397551496851788
BTCUSD,4H,5,0.0025679686468483,3.377546929350142,-0.0003796420679366,-0.4434709422667473,0.0029476107147849,0.000827188348598,3.1970050090124285
BTCUSD,4H,10,0.0055613941752618,4.991060556632058,0.0014203966815984,1.20002830516474,0.0041409974936634,0.0009798920885728,2.7264139652995465
BTCUSD,1D,2,0.0061557509049054,2.104109751045704,0.0035253042232073,1.1882468267103037,0.0026304466816981006,0.0002003058530117,0.2188257992474572
BTCUSD,1D,5,0.0089367058259391,2.1813479628614765,0.0084776688342285,1.6349398533898405,0.00045903699171060026,-0.0024838564557533,-1.6837239778795046
BTCUSD,1D,10,0.0139198148679937,2.395333617963073,0.0265469292984331,3.263237408361177,-0.012627114430439401,-0.0066729107203438,-3.091535242429356
BTCUSD,1H,2,0.0002854308197077,2.062646093727935,-0.0001761779827444,-1.1630431954145335,0.00046160880245209996,0.0001372572253124,3.242228810147467
BTCUSD,1H,5,0.0005863781618589,2.8746641193970954,-0.0002266976560052,-1.002576589304687,0.0008130758178641,0.0002787325515005,4.257086082627615
BTCUSD,1H,10,0.001450163615951,5.305740093400339,-0.0001918079766712,-0.6481905289896056,0.0016419715926222001,0.0004341057915953,4.7566670603651575
BTCUSD,2H,2,7.902239993380175e-05,0.3223196116008991,-0.0004924205135455,-1.6056798868570474,0.0005714429134793018,0.0002429612115938,2.914105225610081
BTCUSD,2H,5,0.0007742816126881,2.057839781359874,-0.0005578786531695,-1.3041804593800617,0.0013321602658576,0.0004477355996529,3.476176176737129
BTCUSD,2H,10,0.0022928934453779,4.146900723635429,-0.0010637914322038,-1.7432697112595252,0.0033566848775817004,0.0009701612364332,5.273934762888575
BTCUSD,4H,2,0.0007431434814934,1.5990671832933936,1.6657069834396806e-06,0.0031782795877601,0.0007414777745099603,0.000313870225961,1.9397551496851813
BTCUSD,4H,5,0.0025679686468483,3.3775469293501432,-0.0003796420679366,-0.4434709422667457,0.0029476107147849,0.000827188348598,3.197005009012428
BTCUSD,4H,10,0.0055613941752618,4.99106055663206,0.0014203966815984,1.2000283051647385,0.0041409974936634,0.0009798920885728,2.7264139652995496
BTCUSD,8H,2,0.0021964769589417,2.2583534626681008,0.0001712760978085,0.1660497668938413,0.0020252008611332,0.0005395439585457,1.7465034174172474
BTCUSD,8H,5,0.005393498302361,3.5302747745205427,0.0013682761071848,0.9268798392273484,0.0040252221951762,0.0009530128493065,1.9740010676392288
BTCUSD,8H,10,0.0113336375976653,5.56334769523653,0.0093236955956465,4.0280003724246844,0.002009942002018799,0.0009910882345151,1.438099196985186
ETHUSD,1D,2,0.0128876178705473,3.537695066044364,0.0041076634929471,0.9344233749375196,0.0087799543776002,0.0016172820031134,1.4483189460875308
ETHUSD,1D,5,0.0282989394251413,3.8595892350294654,0.0040393920243932,0.6187553716851104,0.0242595474007481,0.0024278350730767,1.34233391343161
ETHUSD,1D,10,0.0648299622906174,5.6150569525846015,0.010285208799935,1.0000598410741484,0.0545447534906824,0.0065865111723795,2.5305784382188663
ETHUSD,1H,2,9.39998068858588e-05,0.5679377010950151,0.0003460378477304,1.9076205285174663,-0.0002520380408445412,-5.23875106091733e-05,-0.9732091840470168
ETHUSD,1H,5,0.0001361732924107,0.5265795505303645,0.0010736722246857,3.705678572562821,-0.0009374989322750001,-0.0001630719854421,-1.9574889501577488
ETHUSD,1H,10,0.000153707926276,0.4149122701920044,0.0016533805554469,4.039219331338269,-0.0014996726291709,-0.0002895541154414,-2.4729722771263374
ETHUSD,2H,2,-4.543290216835376e-07,-0.0014375113054007,0.0010504715223307,2.8374077449449584,-0.0010509258513523836,-0.0001286808433673,-1.2485186768445715
ETHUSD,2H,5,4.729051261069061e-05,0.0897161445367688,0.0016626999223569,2.908977537788393,-0.0016154094097462093,-0.0002234465705378,-1.38784375131607
ETHUSD,2H,10,0.0009244760173819,1.211932760603057,0.0024464839146428,3.0708477110592387,-0.0015220078972609,-0.0001204816476107,-0.5213487626798882
ETHUSD,4H,2,0.0004665011486645,0.7226179847980879,0.0010995356004396,1.5186848486292464,-0.0006330344517751,-0.0001034639604787,-0.5184386773964322
ETHUSD,4H,5,0.0019687704381022,1.96911925811165,0.0011667102762537,1.0325135828783951,0.0008020601618484997,8.465271562929419e-05,0.2639668973840742
ETHUSD,4H,10,0.0054179363895902,4.008743171450152,0.0023451357051232,1.5231959138143676,0.003072800684467,0.000836449750539,1.871777327461927
ETHUSD,8H,2,0.0030239344925759,2.6206220814556342,0.0034470661307403,2.6363660875632835,-0.0004231316381644,0.0003453175503799,0.9037006790608708
ETHUSD,8H,5,0.0091212800283284,5.338569364643311,0.0052706243675641,2.580080622455683,0.0038506556607642997,0.0014050982461535,2.347456500571357
ETHUSD,8H,10,0.0157769848611932,5.601405937999324,0.0109792969760962,3.90888025083749,0.004797687885097001,0.0016935406704642,1.9407133163653203
EURUSD,1D,2,-9.568438516382357e-05,-0.2385687640317964,0.0002451125607754,0.5233261042880284,-0.0003407969459392235,-0.0002107498783044,-1.3729798386455467
EURUSD,1D,5,0.0005911393958109,0.9155942523133316,0.0004449258821705,0.5944364879199905,0.00014621351364039998,-0.0004275510163803,-1.7961750368918423
EURUSD,1D,10,4.519207445555501e-05,0.0548953308159247,0.0008214410847192,0.8197725905657351,-0.000776249010263645,-0.000796913691095,-2.417564228682065
EURUSD,1H,2,3.2575754770700115e-05,1.7349064819750764,-1.606298113719538e-05,-0.7581664236233514,4.86387359078955e-05,5.439467248543833e-06,0.7180236009022288
EURUSD,1H,5,4.683063221658256e-05,1.4188870488583227,3.514911519005183e-05,1.0633101979482042,1.1681517026530732e-05,4.177050940459647e-06,0.352071218357303
EURUSD,1H,10,3.208625662227105e-05,0.6610815687065374,3.423840708464009e-05,0.6725819009076229,-2.152150462369041e-06,-2.2885302225727327e-06,-0.1372175105052628
EURUSD,2H,2,-1.5157383870154534e-05,-0.369166907920344,5.515231084361466e-05,1.3302879930135851,-7.03096947137692e-05,-1.9110347945342192e-06,-0.128657824687231
EURUSD,2H,5,-8.290033017321922e-05,-1.2145216432155534,6.401119644493585e-05,0.8856873464316881,-0.00014691152661815507,-2.0735237755547008e-05,-0.8887090156443603
EURUSD,2H,10,1.3900747115536718e-05,0.1380903193238722,9.977685489605812e-05,0.9703903374897742,-8.587610778052141e-05,-3.388363871510204e-05,-1.0413407090484683
EURUSD,4H,2,-3.77410718028313e-05,-0.4621998248483656,4.536760000570394e-06,0.0498030007279486,-4.22778318034017e-05,-1.7671144797175332e-05,-0.6095376070856934
EURUSD,4H,5,-3.428118931676486e-05,-0.257829199381369,-3.967152092840712e-05,-0.2792964982789682,5.3903316116422605e-06,-3.992667035026716e-05,-0.8852053166839516
EURUSD,4H,10,0.0002079949602729,1.056819475119782,-3.793329008750236e-05,-0.1865202101266558,0.00024592825036040235,-1.924513750173733e-05,-0.2998675209328039
EURUSD,8H,2,5.6511314747182414e-05,0.3460232312051278,6.896665608200817e-05,0.4096656959703452,-1.2455341334825756e-05,-4.63421096599244e-05,-0.8475467521822782
EURUSD,8H,5,0.0002802609836186,1.081654117380547,0.000142737402709,0.513075589949276,0.00013752358090959998,-5.886628783884037e-05,-0.6860674903595855
EURUSD,8H,10,0.0001595601545996,0.470162965533507,0.0005000933207987,1.26897594389284,-0.00034053316619909996,-0.0001545498379806,-1.2780467020303377
USDJPY,1D,2,0.0012600397479138,2.3988138989211025,3.3551425292015395e-05,0.0581482749018968,0.0012264883226217847,0.0002980362152107,1.5501262862108278
USDJPY,1D,5,0.0006927809458494,0.7140994683228601,0.0001340824984638,0.1478067695656204,0.0005586984473856001,0.0001735523156856,0.5867473032770278
USDJPY,1D,10,0.002184182719675,1.5790891188509073,0.0012241670248597,0.8866535570743851,0.0009600156948153,0.0001171222183093,0.2773590195654777
USDJPY,1H,2,1.3495975139655254e-05,0.5694619190009479,4.123952909215928e-06,0.1460870320272444,9.372022230439326e-06,3.3356017642350715e-06,0.3702569832165866
USDJPY,1H,5,0.0001002567840533,2.368049021165978,-1.9105785119207963e-05,-0.4502818309569167,0.00011936256917250795,1.7984779416496048e-05,1.2517330080877969
USDJPY,1H,10,0.0001679914332739,2.636945637781148,-7.151081287694654e-05,-1.172049848524393,0.00023950224615084656,3.339145592234941e-05,1.6423788383562683
USDJPY,2H,2,9.91164563231917e-05,1.7525115893352048,-5.109586362723175e-05,-0.8948716916598853,0.00015021231995042346,1.9247137424108907e-05,1.0700764011133557
USDJPY,2H,5,0.0001951031212582,2.0923797519851166,-5.476934916150004e-05,-0.6152999790929764,0.00024987247041970004,4.337627651060081e-05,1.521099405833396
USDJPY,2H,10,0.0002604230763381,1.944296790265152,-4.253723211369172e-06,-0.0323577572054611,0.00026467679954946915,4.683134769638657e-05,1.1568215088808096
USDJPY,4H,2,0.0001771825527857,1.6592590093453603,-4.805166886852528e-05,-0.4546937455593223,0.0002252342216542253,4.1974308826764e-05,1.177305449527119
USDJPY,4H,5,0.0004999400915653,2.821966254350557,4.342117974557868e-05,0.2456504227795238,0.0004565189118197213,8.53936350688156e-05,1.5100401229565596
USDJPY,4H,10,0.000792644661875,3.411725348873281,0.0002365484639755,0.9456181423507524,0.0005560961978995,0.0001237894124852,1.5437791553540925
USDJPY,8H,2,0.0002673441618815,1.2035108321474273,-4.258261461926881e-05,-0.2082619050520655,0.0003099267765007688,7.678637443280824e-05,1.1546659039086895
USDJPY,8H,5,0.0007153368996169,2.1434900328644853,0.0001867803390234,0.5137867023941888,0.0005285565605934999,0.0001728520059133,1.6483083618738088
USDJPY,8H,10,0.0014321070198928,3.3119422090809936,8.132830190561634e-05,0.1692277061913833,0.0013507787179871838,0.0003404418043928,2.342673053175019
XAGUSD,1D,2,-0.0013103046929652,-0.7753507239457517,-0.0019820207283592,-1.1873076285798525,0.000671716035394,-0.0001314467215764,-0.2553902078554753
XAGUSD,1D,5,0.0014576081089532,0.5321906782271536,-0.0035619333350148,-1.1461295902774338,0.005019541443968,0.0007120964188496,0.8715391564984009
XAGUSD,1D,10,0.00670209822246,1.675510942741987,0.0043094242213442,1.143372763280447,0.0023926740011158,0.0003381289572898,0.2992248322433784
XAGUSD,1H,2,-7.905807601098864e-09,-8.275274103211022e-05,-2.8338775692332417e-05,-0.3326778691653398,2.833086988473132e-05,-9.918694612034206e-06,-0.3288427781335307
XAGUSD,1H,5,0.0001091059926074,0.6979164504535526,5.716284612418918e-05,0.4243622062478402,5.1943146483210816e-05,-2.463284588277076e-05,-0.5202866431965308
XAGUSD,1H,10,0.0002407208166218,1.154309462978838,0.0005238250968421,2.6938956291196443,-0.0002831042802203,-7.72311486248383e-05,-1.1597837253236856
XAGUSD,2H,2,4.874453244808063e-05,0.2422902237127315,-9.826234491186906e-05,-0.6251302454461678,0.0001470068773599497,9.727573738314975e-06,0.1695834644411279
XAGUSD,2H,5,0.0002643489228708,0.8637640154243842,0.0005040392693492,1.9640754985342,-0.00023969034647840004,-0.0001107775803162,-1.2242174598879303
XAGUSD,2H,10,-0.0002115488077448,-0.4594327532976813,0.0013407378071642,3.3862615285815543,-0.001552286614909,-0.0004085831160003,-3.1604865338989567
XAGUSD,4H,2,-1.764980857591537e-05,-0.0408656500323262,8.22505213821951e-05,0.2602037971781637,-9.990032995811047e-05,-6.254646348258736e-05,-0.5638305809495906
XAGUSD,4H,5,0.000164056202957,0.2479453372794602,0.0010013583160487,1.9051488366688103,-0.0008373021130916999,-0.0003753214438511,-2.1361891721273447
XAGUSD,4H,10,0.0001171302948776,0.1274924142957,0.0020055909933209,2.602719477735761,-0.0018884606984433002,-0.000716488948703,-2.8355396367637566
XAGUSD,8H,2,0.001018746108701,1.50588494725289,1.1533238898153333e-05,0.0169667226292344,0.0010072128698028467,-8.624349841559248e-06,-0.0424233850042787
XAGUSD,8H,5,0.0010330717603308,1.008250356305587,0.0015719521521875,1.5272339695868926,-0.0005388803918566999,-0.0005159706552287,-1.5975163892584772
XAGUSD,8H,10,0.0033607113475755,2.301537246610364,0.0008292491813778,0.5661858475840825,0.0025314621661976996,0.0002581781498742,0.5561978744006253
XAUUSD,4H,2,0.001230951870122,0.0655685071889208,0.0,,0.001230951870122,-0.003667288729827,-1.911356586889851
XAUUSD,4H,5,-0.0270398811807589,-1.6051721479695649,0.0,,-0.0270398811807589,-0.0125421667092486,-5.06308832184681
XAUUSD,4H,10,-0.0367053121001866,-2.7690967875707275,0.0,,-0.0367053121001866,-0.0158931898786474,-6.571876033394426
