symbol,batch,bar_size,num_ticks,num_bars,file
USDJPY,2022,5min,39593910,74849,USDJPY_5min_2022_bars_with_ofi.csv
USDJPY,2022,15min,39593910,24958,USDJPY_15min_2022_bars_with_ofi.csv
USDJPY,2022,30min,39593910,12479,USDJPY_30min_2022_bars_with_ofi.csv
USDJPY,2022,1H,39593910,6240,USDJPY_1H_2022_bars_with_ofi.csv
USDJPY,2022,2H,39593910,3154,USDJPY_2H_2022_bars_with_ofi.csv
USDJPY,2022,4H,39593910,1612,USDJPY_4H_2022_bars_with_ofi.csv
USDJPY,2022,8H,39593910,832,USDJPY_8H_2022_bars_with_ofi.csv
USDJPY,2022,1D,39593910,312,USDJPY_1D_2022_bars_with_ofi.csv
USDJPY,2023,5min,43463878,74660,USDJPY_5min_2023_bars_with_ofi.csv
USDJPY,2023,15min,43463878,24895,USDJPY_15min_2023_bars_with_ofi.csv
USDJPY,2023,30min,43463878,12448,USDJPY_30min_2023_bars_with_ofi.csv
USDJPY,2023,1H,43463878,6225,USDJPY_1H_2023_bars_with_ofi.csv
USDJPY,2023,2H,43463878,3147,USDJPY_2H_2023_bars_with_ofi.csv
USDJPY,2023,4H,43463878,1609,USDJPY_4H_2023_bars_with_ofi.csv
USDJPY,2023,8H,43463878,831,USDJPY_8H_2023_bars_with_ofi.csv
USDJPY,2023,1D,43463878,312,USDJPY_1D_2023_bars_with_ofi.csv
USDJPY,2024,5min,40969081,74962,USDJPY_5min_2024_bars_with_ofi.csv
USDJPY,2024,15min,40969081,24996,USDJPY_15min_2024_bars_with_ofi.csv
USDJPY,2024,30min,40969081,12499,USDJPY_30min_2024_bars_with_ofi.csv
USDJPY,2024,1H,40969081,6250,USDJPY_1H_2024_bars_with_ofi.csv
USDJPY,2024,2H,40969081,3159,USDJPY_2H_2024_bars_with_ofi.csv
USDJPY,2024,4H,40969081,1616,USDJPY_4H_2024_bars_with_ofi.csv
USDJPY,2024,8H,40969081,835,USDJPY_8H_2024_bars_with_ofi.csv
USDJPY,2024,1D,40969081,314,USDJPY_1D_2024_bars_with_ofi.csv
USDJPY,2025,5min,28169103,57063,USDJPY_5min_2025_bars_with_ofi.csv
USDJPY,2025,15min,28169103,19027,USDJPY_15min_2025_bars_with_ofi.csv
USDJPY,2025,30min,28169103,9514,USDJPY_30min_2025_bars_with_ofi.csv
USDJPY,2025,1H,28169103,4757,USDJPY_1H_2025_bars_with_ofi.csv
USDJPY,2025,2H,28169103,2410,USDJPY_2H_2025_bars_with_ofi.csv
USDJPY,2025,4H,28169103,1230,USDJPY_4H_2025_bars_with_ofi.csv
USDJPY,2025,8H,28169103,636,USDJPY_8H_2025_bars_with_ofi.csv
USDJPY,2025,1D,28169103,240,USDJPY_1D_2025_bars_with_ofi.csv
XAUUSD,2016,5min,46186146,70879,XAUUSD_5min_2016_bars_with_ofi.csv
XAUUSD,2016,15min,46186146,23640,XAUUSD_15min_2016_bars_with_ofi.csv
XAUUSD,2016,30min,46186146,11831,XAUUSD_30min_2016_bars_with_ofi.csv
XAUUSD,2016,1H,46186146,5926,XAUUSD_1H_2016_bars_with_ofi.csv
XAUUSD,2016,2H,46186146,3086,XAUUSD_2H_2016_bars_with_ofi.csv
XAUUSD,2016,4H,46186146,1599,XAUUSD_4H_2016_bars_with_ofi.csv
XAUUSD,2016,8H,46186146,826,XAUUSD_8H_2016_bars_with_ofi.csv
XAUUSD,2016,1D,46186146,310,XAUUSD_1D_2016_bars_with_ofi.csv
XAUUSD,2017,5min,45791846,70539,XAUUSD_5min_2017_bars_with_ofi.csv
XAUUSD,2017,15min,45791846,23535,XAUUSD_15min_2017_bars_with_ofi.csv
XAUUSD,2017,30min,45791846,11784,XAUUSD_30min_2017_bars_with_ofi.csv
XAUUSD,2017,1H,45791846,5907,XAUUSD_1H_2017_bars_with_ofi.csv
XAUUSD,2017,2H,45791846,3070,XAUUSD_2H_2017_bars_with_ofi.csv
XAUUSD,2017,4H,45791846,1593,XAUUSD_4H_2017_bars_with_ofi.csv
XAUUSD,2017,8H,45791846,823,XAUUSD_8H_2017_bars_with_ofi.csv
XAUUSD,2017,1D,45791846,309,XAUUSD_1D_2017_bars_with_ofi.csv
XAUUSD,2018,5min,35824425,70711,XAUUSD_5min_2018_bars_with_ofi.csv
XAUUSD,2018,15min,35824425,23573,XAUUSD_15min_2018_bars_with_ofi.csv
XAUUSD,2018,30min,35824425,11788,XAUUSD_30min_2018_bars_with_ofi.csv
XAUUSD,2018,1H,35824425,5895,XAUUSD_1H_2018_bars_with_ofi.csv
XAUUSD,2018,2H,35824425,3083,XAUUSD_2H_2018_bars_with_ofi.csv
XAUUSD,2018,4H,35824425,1599,XAUUSD_4H_2018_bars_with_ofi.csv
XAUUSD,2018,8H,35824425,828,XAUUSD_8H_2018_bars_with_ofi.csv
XAUUSD,2018,1D,35824425,312,XAUUSD_1D_2018_bars_with_ofi.csv
XAUUSD,2019,5min,36813971,70859,XAUUSD_5min_2019_bars_with_ofi.csv
XAUUSD,2019,15min,36813971,23626,XAUUSD_15min_2019_bars_with_ofi.csv
XAUUSD,2019,30min,36813971,11817,XAUUSD_30min_2019_bars_with_ofi.csv
XAUUSD,2019,1H,36813971,5911,XAUUSD_1H_2019_bars_with_ofi.csv
XAUUSD,2019,2H,36813971,3086,XAUUSD_2H_2019_bars_with_ofi.csv
XAUUSD,2019,4H,36813971,1600,XAUUSD_4H_2019_bars_with_ofi.csv
XAUUSD,2019,8H,36813971,828,XAUUSD_8H_2019_bars_with_ofi.csv
XAUUSD,2019,1D,36813971,312,XAUUSD_1D_2019_bars_with_ofi.csv
XAUUSD,2020,5min,55580261,70830,XAUUSD_5min_2020_bars_with_ofi.csv
XAUUSD,2020,15min,55580261,23610,XAUUSD_15min_2020_bars_with_ofi.csv
XAUUSD,2020,30min,55580261,11806,XAUUSD_30min_2020_bars_with_ofi.csv
XAUUSD,2020,1H,55580261,5903,XAUUSD_1H_2020_bars_with_ofi.csv
XAUUSD,2020,2H,55580261,3090,XAUUSD_2H_2020_bars_with_ofi.csv
XAUUSD,2020,4H,55580261,1604,XAUUSD_4H_2020_bars_with_ofi.csv
XAUUSD,2020,8H,55580261,830,XAUUSD_8H_2020_bars_with_ofi.csv
XAUUSD,2020,1D,55580261,312,XAUUSD_1D_2020_bars_with_ofi.csv
XAUUSD,2021,5min,53090464,70866,XAUUSD_5min_2021_bars_with_ofi.csv
XAUUSD,2021,15min,53090464,23622,XAUUSD_15min_2021_bars_with_ofi.csv
XAUUSD,2021,30min,53090464,11812,XAUUSD_30min_2021_bars_with_ofi.csv
XAUUSD,2021,1H,53090464,5906,XAUUSD_1H_2021_bars_with_ofi.csv
XAUUSD,2021,2H,53090464,3083,XAUUSD_2H_2021_bars_with_ofi.csv
XAUUSD,2021,4H,53090464,1599,XAUUSD_4H_2021_bars_with_ofi.csv
XAUUSD,2021,8H,53090464,826,XAUUSD_8H_2021_bars_with_ofi.csv
XAUUSD,2021,1D,53090464,310,XAUUSD_1D_2021_bars_with_ofi.csv
XAUUSD,2022,5min,53790722,70880,XAUUSD_5min_2022_bars_with_ofi.csv
XAUUSD,2022,15min,53790722,23627,XAUUSD_15min_2022_bars_with_ofi.csv
XAUUSD,2022,30min,53790722,11814,XAUUSD_30min_2022_bars_with_ofi.csv
XAUUSD,2022,1H,53790722,5910,XAUUSD_1H_2022_bars_with_ofi.csv
XAUUSD,2022,2H,53790722,3087,XAUUSD_2H_2022_bars_with_ofi.csv
XAUUSD,2022,4H,53790722,1599,XAUUSD_4H_2022_bars_with_ofi.csv
XAUUSD,2022,8H,53790722,826,XAUUSD_8H_2022_bars_with_ofi.csv
XAUUSD,2022,1D,53790722,310,XAUUSD_1D_2022_bars_with_ofi.csv
XAUUSD,2023,5min,36373161,70577,XAUUSD_5min_2023_bars_with_ofi.csv
XAUUSD,2023,15min,36373161,23528,XAUUSD_15min_2023_bars_with_ofi.csv
XAUUSD,2023,30min,36373161,11765,XAUUSD_30min_2023_bars_with_ofi.csv
XAUUSD,2023,1H,36373161,5886,XAUUSD_1H_2023_bars_with_ofi.csv
XAUUSD,2023,2H,36373161,3074,XAUUSD_2H_2023_bars_with_ofi.csv
XAUUSD,2023,4H,36373161,1593,XAUUSD_4H_2023_bars_with_ofi.csv
XAUUSD,2023,8H,36373161,823,XAUUSD_8H_2023_bars_with_ofi.csv
XAUUSD,2023,1D,36373161,309,XAUUSD_1D_2023_bars_with_ofi.csv
XAUUSD,2024,5min,56217145,71193,XAUUSD_5min_2024_bars_with_ofi.csv
XAUUSD,2024,15min,56217145,23733,XAUUSD_15min_2024_bars_with_ofi.csv
XAUUSD,2024,30min,56217145,11868,XAUUSD_30min_2024_bars_with_ofi.csv
XAUUSD,2024,1H,56217145,5938,XAUUSD_1H_2024_bars_with_ofi.csv
XAUUSD,2024,2H,56217145,3099,XAUUSD_2H_2024_bars_with_ofi.csv
XAUUSD,2024,4H,56217145,1606,XAUUSD_4H_2024_bars_with_ofi.csv
XAUUSD,2024,8H,56217145,831,XAUUSD_8H_2024_bars_with_ofi.csv
XAUUSD,2024,1D,56217145,313,XAUUSD_1D_2024_bars_with_ofi.csv
XAUUSD,2025,5min,49501570,54710,XAUUSD_5min_2025_bars_with_ofi.csv
XAUUSD,2025,15min,49501570,18238,XAUUSD_15min_2025_bars_with_ofi.csv
XAUUSD,2025,30min,49501570,9119,XAUUSD_30min_2025_bars_with_ofi.csv
XAUUSD,2025,1H,49501570,4562,XAUUSD_1H_2025_bars_with_ofi.csv
XAUUSD,2025,2H,49501570,2385,XAUUSD_2H_2025_bars_with_ofi.csv
XAUUSD,2025,4H,49501570,1237,XAUUSD_4H_2025_bars_with_ofi.csv
XAUUSD,2025,8H,49501570,640,XAUUSD_8H_2025_bars_with_ofi.csv
XAUUSD,2025,1D,49501570,241,XAUUSD_1D_2025_bars_with_ofi.csv
