n_trades,n_long,n_short,mean_r,median_r,std_r,min_r,max_r,win_rate,avg_win_r,avg_loss_r,mean_mfe_r,median_mfe_r,mean_mae_r,median_mae_r,mean_bars_held,median_bars_held,mean_t_mfe,median_t_mfe,pct_stop,pct_hmax,pct_end_of_data,expectancy_r,sharpe_r,symbol,timeframe,data_bars,date_start,date_end
15510,7698,7812,0.37042861430281454,-0.34076145555621806,7.8899814249535005,-117.31958762886647,352.38605898124746,0.05209542230818827,19.565175875745872,-0.6844860767083397,2.8607603856811297,0.537187905654326,-1.0428091079562094,-0.6058924862066707,16.347259832366216,2.0,8.946872985170858,1.0,0.9435203094777563,0.056415215989684075,6.447453255963895e-05,0.37042861430281454,0.04694923781838912,BTCUSD,5min,278628,2017-05-07 23:55:00+00:00,2020-12-31 21:55:00+00:00
5350,2644,2706,0.40711541465434237,-0.325918518767568,7.234494450944767,-51.41629584164468,225.05161734343133,0.05439252336448598,18.652666453381062,-0.6423914745074436,2.6257022345397427,0.49125706899050847,-0.9692105984545992,-0.5887910673262033,15.645794392523365,2.0,9.06766355140187,1.0,0.942429906542056,0.05738317757009346,0.00018691588785046728,0.40711541465434237,0.05627420373529713,BTCUSD,15min,92920,2017-05-07 23:45:00+00:00,2020-12-31 21:45:00+00:00
2740,1352,1388,0.3352455526486255,-0.3014190314534755,6.061976551054,-82.36412724498173,122.17405164169587,0.05218978102189781,17.97984789734444,-0.6363286234358956,2.44914907505346,0.467577175165518,-0.977162537962224,-0.5717195143703835,15.141605839416059,2.0,8.516788321167883,1.0,0.9448905109489051,0.05474452554744526,0.000364963503649635,0.3352455526486255,0.05530301046617148,BTCUSD,30min,46473,2017-05-07 23:30:00+00:00,2020-12-31 21:30:00+00:00
1369,692,677,0.5849516780616989,-0.3024363815988581,6.860649700324564,-20.5728303387921,122.33687405159439,0.0547845142439737,20.145309649438463,-0.5487630420721937,2.614258761770279,0.47029510239040334,-0.8760471407368956,-0.5722670579603216,14.968590211833455,1.0,9.076698319941563,1.0,0.9430241051862673,0.056245434623813005,0.0007304601899196494,0.5849516780616989,0.08526184889370259,BTCUSD,1H,23246,2017-05-07 23:00:00+00:00,2020-12-31 21:00:00+00:00
606,268,338,0.8263071852832174,-0.28952552811165305,7.887168621651144,-16.49200710479579,121.58492279745728,0.0627062706270627,21.566802460965334,-0.5612611606250931,2.780837688268599,0.4043887112327985,-0.987617092356205,-0.6201184204201178,16.818481848184817,1.0,10.957095709570957,1.0,0.933993399339934,0.06435643564356436,0.0016501650165016502,0.8263071852832174,0.10476600982194212,BTCUSD,2H,11786,2017-05-07 22:00:00+00:00,2020-12-31 20:00:00+00:00
280,153,127,1.2729130079404425,-0.2757153490517129,9.60861404890639,-14.209676579344846,118.05831265508822,0.06785714285714285,27.264001553866976,-0.6191585720312204,3.3074220494478226,0.4238706252316109,-1.0046981692210784,-0.5615677733286297,18.082142857142856,2.0,10.975,1.0,0.925,0.07142857142857142,0.0035714285714285713,1.2729130079404425,0.13247623449766097,BTCUSD,4H,6027,2017-05-07 20:00:00+00:00,2020-12-31 20:00:00+00:00
138,57,81,1.5033791120497193,-0.25958098166300164,10.619268794154932,-4.4292828685258945,97.61255115961806,0.06521739130434782,30.18591476394928,-0.4977280264549013,4.103013370875283,0.4332176282261919,-0.8268000891154035,-0.5227696536783798,17.920289855072465,1.0,10.492753623188406,1.0,0.9347826086956522,0.057971014492753624,0.007246376811594203,1.5033791120497193,0.1415708690674833,BTCUSD,8H,3117,2017-05-07 16:00:00+00:00,2020-12-31 16:00:00+00:00
49,22,27,0.7249895839302273,-0.2531081318994149,5.8049254361084035,-1.6611636303503021,37.469386140180795,0.061224489795918366,18.737384445598938,-0.4497318200916452,2.3445058716203024,0.5438457785926984,-0.7875294123335701,-0.6449442360421872,13.510204081632653,2.0,9.53061224489796,1.0,0.9387755102040817,0.061224489795918366,0.0,0.7249895839302273,0.12489214407829795,BTCUSD,1D,1157,2017-05-07 00:00:00+00:00,2020-12-31 00:00:00+00:00
38538,19049,19489,0.1348219163546321,-0.3076923076922463,5.163620681564251,-319.4444444444386,116.88473520249246,0.052312003736571695,14.070773103809639,-0.6344370944856641,2.3718121897324176,0.5761059187622413,-1.0815214421080472,-0.6138723135736044,17.182936322590688,2.0,9.479189371529399,1.0,0.9397737298251077,0.060200321760340444,2.594841455187088e-05,0.1348219163546321,0.026109957463759628,ETHUSD,5min,730772,2017-12-11 23:50:00+00:00,2025-10-08 19:55:00+00:00
13220,6453,6767,0.15178811794324248,-0.3112521789564824,4.527893560266853,-67.6923076923089,82.9473684210521,0.05453857791225416,13.264466931763172,-0.6046117080239684,2.2203988227511413,0.5468869347693277,-1.0103627492383516,-0.6028826649070196,16.52534039334342,2.0,9.204387291981845,1.0,0.9392586989409984,0.06066565809379728,7.5642965204236e-05,0.15178811794324248,0.03352289887624849,ETHUSD,15min,243977,2017-12-11 23:45:00+00:00,2025-10-08 19:45:00+00:00
7066,3421,3645,0.16035170059942444,-0.2975637117488602,4.558022380286033,-59.710843373494,107.72727272727595,0.049957543164449475,13.925697335287342,-0.5634926326412779,2.120725467018041,0.5194434560872931,-0.937348757539775,-0.5928601487462202,15.26026040192471,2.0,8.55349561279366,1.0,0.9465043872063402,0.05335409000849137,0.0001415227851684121,0.16035170059942444,0.035180103830328664,ETHUSD,30min,122045,2017-12-11 23:30:00+00:00,2025-10-08 19:30:00+00:00
3328,1597,1731,0.21970288394421986,-0.2920037666563113,5.294243678616468,-101.9335347432021,116.47773279352124,0.057992788461538464,13.610505104942732,-0.60467505183017,2.2138531564496966,0.5118516184586306,-0.9668023683306833,-0.5790545158455405,16.23046875,2.0,9.21454326923077,1.0,0.9387019230769231,0.06099759615384615,0.00030048076923076925,0.21970288394421986,0.041498445723532375,ETHUSD,1H,61069,2017-12-11 23:00:00+00:00,2025-10-08 19:00:00+00:00
1620,731,889,0.24409021298920106,-0.3118817920590221,4.997846300770937,-84.58221024258768,67.8654970760234,0.06172839506172839,13.460177693054854,-0.6253892264888024,2.239620142916902,0.47278337123807435,-0.966097795732527,-0.6374802006876532,16.530864197530864,2.0,9.515432098765432,1.0,0.9358024691358025,0.06419753086419754,0.0,0.24409021298920106,0.04883907953542893,ETHUSD,2H,30698,2017-12-11 22:00:00+00:00,2025-10-08 18:00:00+00:00
761,367,394,0.4141460867804722,-0.27397260273972074,5.505103077534007,-39.37349397590362,59.24693520140097,0.06044678055190539,16.001265759506946,-0.5886616124438885,2.4299954522990737,0.4817518248175128,-0.9846924133871747,-0.6214331008243438,17.6215505913272,2.0,9.9526938239159,1.0,0.9356110381077529,0.06307490144546649,0.001314060446780552,0.4141460867804722,0.07522948815810142,ETHUSD,4H,15470,2017-12-11 20:00:00+00:00,2025-10-08 16:00:00+00:00
319,149,170,0.6794971331620357,-0.24118637622902148,5.31974023629234,-20.119165839126126,45.63464140730717,0.0877742946708464,13.307979312407692,-0.5356145541880619,2.840099269989612,0.6193969030154854,-0.9703073863737706,-0.59294117647059,20.981191222570533,2.0,13.231974921630094,1.0,0.9090909090909091,0.0877742946708464,0.003134796238244514,0.6794971331620357,0.12773126186244385,ETHUSD,8H,7826,2017-12-11 16:00:00+00:00,2025-10-08 16:00:00+00:00
107,52,55,1.2078255637160082,-0.20710681244743365,8.88432913863305,-13.334435990737678,80.90306194440524,0.08411214953271028,20.425630886961724,-0.557074925153496,3.492709743116001,0.43791795932437066,-0.9514182741975754,-0.5364626990779536,20.813084112149532,1.0,11.327102803738319,1.0,0.9065420560747663,0.08411214953271028,0.009345794392523364,1.2078255637160082,0.135950114507109,ETHUSD,1D,2711,2017-12-11 00:00:00+00:00,2025-10-08 00:00:00+00:00
65153,32770,32383,-0.005912032570691603,-0.3223909324206496,3.59402226664763,-80.29394274064113,111.05042296676015,0.0471965987751907,11.14950945651854,-0.5584897747490704,1.9117776629101983,0.5203042965820216,-0.9260013535821515,-0.6218496504129792,15.130922597578008,2.0,8.729759182232591,1.0,0.9490123248353874,0.05098767516461253,0.0,-0.005912032570691603,-0.0016449626997459108,XAUUSD,5min,1122010,2010-01-01 00:00:00+00:00,2025-10-09 13:55:00+00:00
22250,11188,11062,0.024201003004792124,-0.305236009709387,3.3714465958738074,-46.80339334047891,64.9283425046815,0.046831460674157305,11.60064336599741,-0.5445774269385456,1.8779917238985655,0.5029085920030281,-0.9044783013061293,-0.6150908329206608,14.761707865168539,2.0,8.769842696629214,1.0,0.9498876404494382,0.05006741573033708,4.4943820224719104e-05,0.024201003004792124,0.00717822522664629,XAUUSD,15min,374609,2010-01-01 00:00:00+00:00,2025-10-09 13:45:00+00:00
11065,5532,5533,0.03783226127519832,-0.2837710346358421,3.457332324716295,-46.770879392411224,122.80147974000928,0.045729778581111616,11.784773345673328,-0.5250953065537108,1.8439044362298496,0.4692919003547285,-0.8782061601834823,-0.5938363034308457,14.510799819249886,2.0,8.938906461816538,1.0,0.951558969724356,0.04835065521915951,9.03750564844103e-05,0.03783226127519832,0.010942616364859516,XAUUSD,30min,187657,2010-01-01 00:00:00+00:00,2025-10-09 13:30:00+00:00
5474,2740,2734,0.064354161499041,-0.2842349821563468,3.295436092315336,-16.901914727026856,58.32050239279704,0.04585312385823895,11.914708199169558,-0.5051344204376429,1.7919740066677814,0.4781911759317756,-0.8396380488356385,-0.5944452533038049,13.967848008768724,2.0,8.81457800511509,1.0,0.9528681037632444,0.046949214468396054,0.00018268176835951772,0.064354161499041,0.019528268701404703,XAUUSD,1H,94171,2010-01-01 00:00:00+00:00,2025-10-09 13:00:00+00:00
3129,1515,1614,0.0966824837660473,-0.28195742173258154,3.5413942515624357,-32.081184750597885,74.72602255314102,0.046021093000958774,12.490374166036661,-0.501204150152535,1.819076210711317,0.4483210934823445,-0.8429111424789917,-0.5903117283438978,13.51869606903164,2.0,8.636944710770214,1.0,0.9536593160754234,0.04634068392457654,0.0,0.0966824837660473,0.027300683543887195,XAUUSD,2H,48712,2010-01-01 00:00:00+00:00,2025-10-09 12:00:00+00:00
1543,772,771,-0.017102910648075297,-0.2944215774622247,3.168877266328922,-36.263206004340226,39.87555922006959,0.047310434219053794,10.865800259207884,-0.5575464013960243,1.8048770934637237,0.46281818354464543,-0.9005677139783062,-0.6022185300491327,14.511341542449774,2.0,8.922877511341543,1.0,0.949449125081011,0.049902786779001944,0.0006480881399870382,-0.017102910648075297,-0.005397151486364968,XAUUSD,4H,25231,2010-01-01 00:00:00+00:00,2025-10-09 12:00:00+00:00
794,380,414,0.17663397685089832,-0.3195902534277849,3.517351952908236,-5.690068202187667,37.18140462248904,0.05289672544080604,12.425904133070157,-0.5075007925124113,1.9615959208178386,0.5235057201877125,-0.8244616318532675,-0.6516822387806864,14.590680100755668,2.0,9.154911838790932,1.0,0.947103274559194,0.05163727959697733,0.0012594458438287153,0.17663397685089832,0.05021788527726174,XAUUSD,8H,13053,2010-01-01 00:00:00+00:00,2025-10-09 08:00:00+00:00
264,148,116,0.3497385513852353,-0.3214295027142134,3.5507158559452696,-3.395557248183563,25.062291880386372,0.07196969696969698,11.667006772482438,-0.5279271473937314,2.0267621630778314,0.524751492562098,-0.8113723473423808,-0.6439407058122666,16.026515151515152,2.0,11.356060606060606,1.0,0.928030303030303,0.06818181818181818,0.003787878787878788,0.3497385513852353,0.09849803971208733,XAUUSD,1D,4906,2010-01-01 00:00:00+00:00,2025-10-09 00:00:00+00:00
64913,32653,32260,-0.06366924169077737,-0.2702702702703042,3.171255152173108,-70.13157894736891,107.50843373494105,0.04127062375795295,10.06645287519146,-0.4997427248531567,1.6989623603538329,0.5329949238578808,-0.9458815953573405,-0.6232294617565478,14.685517538859704,2.0,8.491288339777856,1.0,0.9533067336280868,0.04667786113721443,1.5405234698750637e-05,-0.06366924169077737,-0.020076984864225735,XAGUSD,5min,1097494,2010-01-01 00:00:00+00:00,2025-10-10 03:55:00+00:00
23035,11554,11481,-0.04312599113708354,-0.2631578947369019,2.988584683609525,-85.36344389555435,52.39543726235685,0.0419795962665509,10.297078188682269,-0.4962244795313791,1.6688292035332752,0.5034550839091962,-0.8975017940472382,-0.6032355360570303,13.879965270240938,2.0,8.125157369220751,1.0,0.9546342522248752,0.04536574777512481,0.0,-0.04312599113708354,-0.014430238960134546,XAGUSD,15min,366754,2010-01-01 00:00:00+00:00,2025-10-10 03:45:00+00:00
11707,5827,5880,-0.04506645273256929,-0.25718608169440976,2.9395948641543055,-75.28050896471986,48.01895734597063,0.04262407106859144,10.14774819475959,-0.4988686037941849,1.6319203152391248,0.4642694583523126,-0.8779484884750044,-0.583136327817247,13.579909455881097,2.0,8.22021013069104,1.0,0.9543862646280004,0.04552831639190228,8.541898009737763e-05,-0.04506645273256929,-0.015330838028775266,XAGUSD,30min,183694,2010-01-01 00:00:00+00:00,2025-10-10 03:30:00+00:00
5854,2870,2984,-0.025639518720943662,-0.26160355437725735,2.719762599514648,-15.18668012108984,69.39802991608863,0.040314314998291766,10.42987223109247,-0.4648528994535827,1.5772581715307938,0.4439206033464207,-0.8286521860407995,-0.5845981553118187,13.11206012982576,2.0,7.940382644345746,1.0,0.9588315681585241,0.040997608472839085,0.00017082336863682952,-0.025639518720943662,-0.009427116442265635,XAGUSD,1H,92154,2010-01-01 00:00:00+00:00,2025-10-10 03:00:00+00:00
3016,1487,1529,0.007004448454243356,-0.2614452052423346,2.831365043486599,-21.409070893879285,38.20089168633627,0.046087533156498675,10.200238844919202,-0.48547368192762286,1.699932114967066,0.4500801893209133,-0.8401635153328937,-0.5919566381732201,13.872015915119363,2.0,8.319960212201591,1.0,0.9512599469496021,0.04840848806366048,0.0003315649867374005,0.007004448454243356,0.0024738768568032966,XAGUSD,2H,47827,2010-01-01 00:00:00+00:00,2025-10-10 02:00:00+00:00
1487,772,715,0.05978753073257577,-0.28773072747014583,3.044225791448404,-11.046195652173884,45.2888888888891,0.04774714189643578,10.966165795211495,-0.4870718313987824,1.7985267663844038,0.49691225046675647,-0.8253317307899992,-0.6007905138339965,14.78950907868191,2.0,8.845998655010087,1.0,0.9502353732347008,0.04909213180901143,0.0006724949562878278,0.05978753073257577,0.019639650547776753,XAGUSD,4H,24796,2010-01-01 00:00:00+00:00,2025-10-10 00:00:00+00:00
736,341,395,0.1131116745037565,-0.26294101870139414,3.0009778897411095,-4.578794480755267,28.47638149249605,0.051630434782608696,10.670379918310156,-0.4616393187120647,1.851738450297981,0.5226666870580161,-0.8220387579553193,-0.6131663981328708,15.285326086956522,2.0,9.308423913043478,1.0,0.9456521739130435,0.05298913043478261,0.001358695652173913,0.1131116745037565,0.03769160542316242,XAGUSD,8H,12831,2010-01-01 00:00:00+00:00,2025-10-10 00:00:00+00:00
299,140,159,0.05602157171343759,-0.3321696815825666,3.4493325329937057,-2.7514194348365186,41.59402241594022,0.04013377926421405,13.49185806474974,-0.505755563883899,1.912370571774517,0.45944732813884787,-0.8643442100739649,-0.6964274956322708,13.107023411371237,2.0,6.809364548494983,1.0,0.959866220735786,0.03678929765886288,0.0033444816053511705,0.05602157171343759,0.016241278907608243,XAGUSD,1D,4832,2010-01-01 00:00:00+00:00,2025-10-10 00:00:00+00:00
